rho,actual_rho,seed,strategy,budget,captured,accepted_channels,cost_spent,warrant_laundered,n_high_value,asr,efficiency
-1.0,-0.947,0,random,40.0,9,6,38.827,22,25,0.24,0.5666
-1.0,-0.947,0,max_warrant,40.0,17,17,38.185,66,25,0.68,1.7284
-1.0,-0.947,0,min_cost,40.0,17,17,35.894,66,25,0.68,1.8388
-1.0,-0.947,0,wgot,40.0,17,17,35.894,66,25,0.68,1.8388
-1.0,-0.939,1,random,40.0,8,4,39.603,15,21,0.1905,0.3788
-1.0,-0.939,1,max_warrant,40.0,13,13,38.84,48,21,0.619,1.2359
-1.0,-0.939,1,min_cost,40.0,13,13,36.403,48,21,0.619,1.3186
-1.0,-0.939,1,wgot,40.0,13,13,36.403,48,21,0.619,1.3186
-1.0,-0.969,2,random,40.0,6,2,39.574,6,25,0.08,0.1516
-1.0,-0.969,2,max_warrant,40.0,15,15,39.903,56,25,0.6,1.4034
-1.0,-0.969,2,min_cost,40.0,15,15,37.994,56,25,0.6,1.4739
-1.0,-0.969,2,wgot,40.0,15,15,37.994,56,25,0.6,1.4739
-1.0,-0.965,3,random,40.0,8,4,39.783,15,22,0.1818,0.377
-1.0,-0.965,3,max_warrant,40.0,17,17,38.77,66,22,0.7727,1.7023
-1.0,-0.965,3,min_cost,40.0,17,17,37.745,66,22,0.7727,1.7486
-1.0,-0.965,3,wgot,40.0,17,17,37.745,66,22,0.7727,1.7486
-1.0,-0.93,4,random,40.0,8,5,39.558,18,28,0.1786,0.455
-1.0,-0.93,4,max_warrant,40.0,17,17,38.819,68,28,0.6071,1.7517
-1.0,-0.93,4,min_cost,40.0,17,17,38.819,68,28,0.6071,1.7517
-1.0,-0.93,4,wgot,40.0,17,17,38.819,68,28,0.6071,1.7517
-1.0,-0.944,5,random,40.0,7,2,39.794,8,30,0.0667,0.201
-1.0,-0.944,5,max_warrant,40.0,13,13,38.418,49,30,0.4333,1.2755
-1.0,-0.944,5,min_cost,40.0,14,14,39.011,52,30,0.4667,1.3329
-1.0,-0.944,5,wgot,40.0,14,14,39.011,52,30,0.4667,1.3329
-1.0,-0.953,6,random,40.0,9,7,39.845,24,24,0.2917,0.6023
-1.0,-0.953,6,max_warrant,40.0,13,13,39.203,46,24,0.5417,1.1734
-1.0,-0.953,6,min_cost,40.0,13,13,38.053,46,24,0.5417,1.2088
-1.0,-0.953,6,wgot,40.0,13,13,38.053,46,24,0.5417,1.2088
-1.0,-0.957,7,random,40.0,8,5,39.713,17,30,0.1667,0.4281
-1.0,-0.957,7,max_warrant,40.0,19,19,39.785,76,30,0.6333,1.9103
-1.0,-0.957,7,min_cost,40.0,19,19,39.785,76,30,0.6333,1.9103
-1.0,-0.957,7,wgot,40.0,19,19,39.785,76,30,0.6333,1.9103
-1.0,-0.954,8,random,40.0,9,7,39.215,24,27,0.2593,0.612
-1.0,-0.954,8,max_warrant,40.0,15,15,38.426,58,27,0.5556,1.5094
-1.0,-0.954,8,min_cost,40.0,15,15,36.769,58,27,0.5556,1.5774
-1.0,-0.954,8,wgot,40.0,15,15,36.769,58,27,0.5556,1.5774
-1.0,-0.948,9,random,40.0,8,4,39.886,14,25,0.16,0.351
-1.0,-0.948,9,max_warrant,40.0,13,13,39.367,47,25,0.52,1.1939
-1.0,-0.948,9,min_cost,40.0,13,13,37.197,47,25,0.52,1.2636
-1.0,-0.948,9,wgot,40.0,13,13,37.197,47,25,0.52,1.2636
